-- Merging decision tree log ---
manifest
ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:2:1-50:12
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:70:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\28e01522052e7a7917a90d2710635be4\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\28e01522052e7a7917a90d2710635be4\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\28e01522052e7a7917a90d2710635be4\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\28e01522052e7a7917a90d2710635be4\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\nikbe\.gradle\caches\transforms-3\48af0787667569a88fb05226f677d41f\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\nikbe\.gradle\caches\transforms-3\48af0787667569a88fb05226f677d41f\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\nikbe\.gradle\caches\transforms-3\48af0787667569a88fb05226f677d41f\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:15:17-113
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\nikbe\.gradle\caches\transforms-3\7f91c86b7fa22f2d07f3946351eb5cdb\transformed\firebase-common-20.3.3\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\nikbe\.gradle\caches\transforms-3\7f91c86b7fa22f2d07f3946351eb5cdb\transformed\firebase-common-20.3.3\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\nikbe\.gradle\caches\transforms-3\7f91c86b7fa22f2d07f3946351eb5cdb\transformed\firebase-common-20.3.3\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\nikbe\.gradle\caches\transforms-3\7f91c86b7fa22f2d07f3946351eb5cdb\transformed\firebase-common-20.3.3\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\nikbe\.gradle\caches\transforms-3\7f91c86b7fa22f2d07f3946351eb5cdb\transformed\firebase-common-20.3.3\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\nikbe\.gradle\caches\transforms-3\7f91c86b7fa22f2d07f3946351eb5cdb\transformed\firebase-common-20.3.3\AndroidManifest.xml:26:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\adacb3c91960815dbae4214d60ff1ecb\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\adacb3c91960815dbae4214d60ff1ecb\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\adacb3c91960815dbae4214d60ff1ecb\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\404f21a5b5277a40663580d66d61a44e\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\06111d2aa8bb4daefeef25a7d80bcc7c\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\06111d2aa8bb4daefeef25a7d80bcc7c\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [com.mapbox.maps:android-core:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\f8967a2e51db4a28bca245a2685641ad\transformed\android-core-10.16.1\AndroidManifest.xml:22:9-30:20
MERGED from [com.mapbox.maps:android-core:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\f8967a2e51db4a28bca245a2685641ad\transformed\android-core-10.16.1\AndroidManifest.xml:22:9-30:20
MERGED from [com.mapbox.common:common:23.8.3] C:\Users\nikbe\.gradle\caches\transforms-3\947e40b13ed4216ca77a652849b4770c\transformed\common-23.8.3\AndroidManifest.xml:14:9-24:20
MERGED from [com.mapbox.common:common:23.8.3] C:\Users\nikbe\.gradle\caches\transforms-3\947e40b13ed4216ca77a652849b4770c\transformed\common-23.8.3\AndroidManifest.xml:14:9-24:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\e1baf59b7dc7f87af1eaad9f00f64a93\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\e1baf59b7dc7f87af1eaad9f00f64a93\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nikbe\.gradle\caches\transforms-3\cbebb5ce83a237192215f5b24e8b2f60\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nikbe\.gradle\caches\transforms-3\cbebb5ce83a237192215f5b24e8b2f60\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\404f21a5b5277a40663580d66d61a44e\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\404f21a5b5277a40663580d66d61a44e\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\404f21a5b5277a40663580d66d61a44e\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\404f21a5b5277a40663580d66d61a44e\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\404f21a5b5277a40663580d66d61a44e\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\404f21a5b5277a40663580d66d61a44e\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\404f21a5b5277a40663580d66d61a44e\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\06111d2aa8bb4daefeef25a7d80bcc7c\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\06111d2aa8bb4daefeef25a7d80bcc7c\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\06111d2aa8bb4daefeef25a7d80bcc7c\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
uses-feature#0x00020000
ADDED from [com.mapbox.maps:android-core:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\f8967a2e51db4a28bca245a2685641ad\transformed\android-core-10.16.1\AndroidManifest.xml:10:5-12:35
	android:glEsVersion
		ADDED from [com.mapbox.maps:android-core:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\f8967a2e51db4a28bca245a2685641ad\transformed\android-core-10.16.1\AndroidManifest.xml:11:9-41
	android:required
		ADDED from [com.mapbox.maps:android-core:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\f8967a2e51db4a28bca245a2685641ad\transformed\android-core-10.16.1\AndroidManifest.xml:12:9-32
uses-feature#android.hardware.wifi
ADDED from [com.mapbox.maps:android-core:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\f8967a2e51db4a28bca245a2685641ad\transformed\android-core-10.16.1\AndroidManifest.xml:13:5-15:36
	android:required
		ADDED from [com.mapbox.maps:android-core:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\f8967a2e51db4a28bca245a2685641ad\transformed\android-core-10.16.1\AndroidManifest.xml:15:9-33
	android:name
		ADDED from [com.mapbox.maps:android-core:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\f8967a2e51db4a28bca245a2685641ad\transformed\android-core-10.16.1\AndroidManifest.xml:14:9-45
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.mapbox.maps:android-core:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\f8967a2e51db4a28bca245a2685641ad\transformed\android-core-10.16.1\AndroidManifest.xml:19:5-76
	android:name
		ADDED from [com.mapbox.maps:android-core:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\f8967a2e51db4a28bca245a2685641ad\transformed\android-core-10.16.1\AndroidManifest.xml:19:22-73
meta-data#com.mapbox.maps.loader.MapboxMapsInitializer
ADDED from [com.mapbox.maps:android-core:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\f8967a2e51db4a28bca245a2685641ad\transformed\android-core-10.16.1\AndroidManifest.xml:27:13-29:52
	android:value
		ADDED from [com.mapbox.maps:android-core:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\f8967a2e51db4a28bca245a2685641ad\transformed\android-core-10.16.1\AndroidManifest.xml:29:17-49
	android:name
		ADDED from [com.mapbox.maps:android-core:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\f8967a2e51db4a28bca245a2685641ad\transformed\android-core-10.16.1\AndroidManifest.xml:28:17-76
meta-data#com.mapbox.common.MapboxSDKCommonInitializer
ADDED from [com.mapbox.common:common:23.8.3] C:\Users\nikbe\.gradle\caches\transforms-3\947e40b13ed4216ca77a652849b4770c\transformed\common-23.8.3\AndroidManifest.xml:21:13-23:52
	android:value
		ADDED from [com.mapbox.common:common:23.8.3] C:\Users\nikbe\.gradle\caches\transforms-3\947e40b13ed4216ca77a652849b4770c\transformed\common-23.8.3\AndroidManifest.xml:23:17-49
	android:name
		ADDED from [com.mapbox.common:common:23.8.3] C:\Users\nikbe\.gradle\caches\transforms-3\947e40b13ed4216ca77a652849b4770c\transformed\common-23.8.3\AndroidManifest.xml:22:17-76
receiver#com.mapbox.common.location.LocationUpdatesReceiver
ADDED from [com.mapbox.common:common:23.8.3] C:\Users\nikbe\.gradle\caches\transforms-3\947e40b13ed4216ca77a652849b4770c\transformed\common-23.8.3\AndroidManifest.xml:26:9-33:20
	android:enabled
		ADDED from [com.mapbox.common:common:23.8.3] C:\Users\nikbe\.gradle\caches\transforms-3\947e40b13ed4216ca77a652849b4770c\transformed\common-23.8.3\AndroidManifest.xml:28:13-35
	android:exported
		ADDED from [com.mapbox.common:common:23.8.3] C:\Users\nikbe\.gradle\caches\transforms-3\947e40b13ed4216ca77a652849b4770c\transformed\common-23.8.3\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.mapbox.common:common:23.8.3] C:\Users\nikbe\.gradle\caches\transforms-3\947e40b13ed4216ca77a652849b4770c\transformed\common-23.8.3\AndroidManifest.xml:27:13-78
intent-filter#action:name:com.mapbox.common.location.LocationUpdatesReceiver.ACTION_PROCESS_LOCATION_UPDATES
ADDED from [com.mapbox.common:common:23.8.3] C:\Users\nikbe\.gradle\caches\transforms-3\947e40b13ed4216ca77a652849b4770c\transformed\common-23.8.3\AndroidManifest.xml:30:13-32:29
action#com.mapbox.common.location.LocationUpdatesReceiver.ACTION_PROCESS_LOCATION_UPDATES
ADDED from [com.mapbox.common:common:23.8.3] C:\Users\nikbe\.gradle\caches\transforms-3\947e40b13ed4216ca77a652849b4770c\transformed\common-23.8.3\AndroidManifest.xml:31:17-125
	android:name
		ADDED from [com.mapbox.common:common:23.8.3] C:\Users\nikbe\.gradle\caches\transforms-3\947e40b13ed4216ca77a652849b4770c\transformed\common-23.8.3\AndroidManifest.xml:31:25-122
service#com.mapbox.common.LifecycleService
ADDED from [com.mapbox.common:common:23.8.3] C:\Users\nikbe\.gradle\caches\transforms-3\947e40b13ed4216ca77a652849b4770c\transformed\common-23.8.3\AndroidManifest.xml:35:9-37:40
	android:exported
		ADDED from [com.mapbox.common:common:23.8.3] C:\Users\nikbe\.gradle\caches\transforms-3\947e40b13ed4216ca77a652849b4770c\transformed\common-23.8.3\AndroidManifest.xml:37:13-37
	android:name
		ADDED from [com.mapbox.common:common:23.8.3] C:\Users\nikbe\.gradle\caches\transforms-3\947e40b13ed4216ca77a652849b4770c\transformed\common-23.8.3\AndroidManifest.xml:36:13-62
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\8aaa6ec83de479db1d6d8ef1912a2504\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\8aaa6ec83de479db1d6d8ef1912a2504\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\8aaa6ec83de479db1d6d8ef1912a2504\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\8aaa6ec83de479db1d6d8ef1912a2504\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\8aaa6ec83de479db1d6d8ef1912a2504\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\8aaa6ec83de479db1d6d8ef1912a2504\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\nikbe\.gradle\caches\transforms-3\5d5f90d684b11056db68460943bee0cc\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\nikbe\.gradle\caches\transforms-3\5d5f90d684b11056db68460943bee0cc\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\nikbe\.gradle\caches\transforms-3\5d5f90d684b11056db68460943bee0cc\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.dustolab.beerapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\nikbe\.gradle\caches\transforms-3\5d5f90d684b11056db68460943bee0cc\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\nikbe\.gradle\caches\transforms-3\5d5f90d684b11056db68460943bee0cc\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\nikbe\.gradle\caches\transforms-3\5d5f90d684b11056db68460943bee0cc\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\nikbe\.gradle\caches\transforms-3\5d5f90d684b11056db68460943bee0cc\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\nikbe\.gradle\caches\transforms-3\5d5f90d684b11056db68460943bee0cc\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.dustolab.beerapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\nikbe\.gradle\caches\transforms-3\5d5f90d684b11056db68460943bee0cc\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\nikbe\.gradle\caches\transforms-3\5d5f90d684b11056db68460943bee0cc\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\e1baf59b7dc7f87af1eaad9f00f64a93\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\e1baf59b7dc7f87af1eaad9f00f64a93\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\e1baf59b7dc7f87af1eaad9f00f64a93\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\e1baf59b7dc7f87af1eaad9f00f64a93\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\e1baf59b7dc7f87af1eaad9f00f64a93\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\e1baf59b7dc7f87af1eaad9f00f64a93\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\e1baf59b7dc7f87af1eaad9f00f64a93\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\e1baf59b7dc7f87af1eaad9f00f64a93\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\e1baf59b7dc7f87af1eaad9f00f64a93\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\e1baf59b7dc7f87af1eaad9f00f64a93\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\e1baf59b7dc7f87af1eaad9f00f64a93\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\e1baf59b7dc7f87af1eaad9f00f64a93\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\e1baf59b7dc7f87af1eaad9f00f64a93\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\e1baf59b7dc7f87af1eaad9f00f64a93\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\e1baf59b7dc7f87af1eaad9f00f64a93\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\e1baf59b7dc7f87af1eaad9f00f64a93\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\e1baf59b7dc7f87af1eaad9f00f64a93\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\e1baf59b7dc7f87af1eaad9f00f64a93\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\e1baf59b7dc7f87af1eaad9f00f64a93\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\e1baf59b7dc7f87af1eaad9f00f64a93\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\e1baf59b7dc7f87af1eaad9f00f64a93\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
